ObjectRegistryClasses::NiObject_Storage NiObject_Registry;
ObjectRegistryClasses::Ni3dsAlphaAnimator_Storage Ni3dsAlphaAnimator_Registry;
ObjectRegistryClasses::Ni3dsAnimationNode_Storage Ni3dsAnimationNode_Registry;
ObjectRegistryClasses::Ni3dsColorAnimator_Storage Ni3dsColorAnimator_Registry;
ObjectRegistryClasses::Ni3dsMorphShape_Storage Ni3dsMorphShape_Registry;
ObjectRegistryClasses::Ni3dsParticleSystem_Storage Ni3dsParticleSystem_Registry;
ObjectRegistryClasses::Ni3dsPathController_Storage Ni3dsPathController_Registry;
ObjectRegistryClasses::NiParticleModifier_Storage NiParticleModifier_Registry;
ObjectRegistryClasses::NiPSysCollider_Storage NiPSysCollider_Registry;
ObjectRegistryClasses::bhkRefObject_Storage bhkRefObject_Registry;
ObjectRegistryClasses::bhkSerializable_Storage bhkSerializable_Registry;
ObjectRegistryClasses::bhkWorldObject_Storage bhkWorldObject_Registry;
ObjectRegistryClasses::bhkPhantom_Storage bhkPhantom_Registry;
ObjectRegistryClasses::bhkShapePhantom_Storage bhkShapePhantom_Registry;
ObjectRegistryClasses::bhkSimpleShapePhantom_Storage bhkSimpleShapePhantom_Registry;
ObjectRegistryClasses::bhkEntity_Storage bhkEntity_Registry;
ObjectRegistryClasses::bhkRigidBody_Storage bhkRigidBody_Registry;
ObjectRegistryClasses::bhkRigidBodyT_Storage bhkRigidBodyT_Registry;
ObjectRegistryClasses::bhkConstraint_Storage bhkConstraint_Registry;
ObjectRegistryClasses::bhkLimitedHingeConstraint_Storage bhkLimitedHingeConstraint_Registry;
ObjectRegistryClasses::bhkMalleableConstraint_Storage bhkMalleableConstraint_Registry;
ObjectRegistryClasses::bhkStiffSpringConstraint_Storage bhkStiffSpringConstraint_Registry;
ObjectRegistryClasses::bhkRagdollConstraint_Storage bhkRagdollConstraint_Registry;
ObjectRegistryClasses::bhkPrismaticConstraint_Storage bhkPrismaticConstraint_Registry;
ObjectRegistryClasses::bhkHingeConstraint_Storage bhkHingeConstraint_Registry;
ObjectRegistryClasses::bhkBallAndSocketConstraint_Storage bhkBallAndSocketConstraint_Registry;
ObjectRegistryClasses::bhkBallSocketConstraintChain_Storage bhkBallSocketConstraintChain_Registry;
ObjectRegistryClasses::bhkShape_Storage bhkShape_Registry;
ObjectRegistryClasses::bhkTransformShape_Storage bhkTransformShape_Registry;
ObjectRegistryClasses::bhkSphereRepShape_Storage bhkSphereRepShape_Registry;
ObjectRegistryClasses::bhkConvexShape_Storage bhkConvexShape_Registry;
ObjectRegistryClasses::bhkSphereShape_Storage bhkSphereShape_Registry;
ObjectRegistryClasses::bhkCapsuleShape_Storage bhkCapsuleShape_Registry;
ObjectRegistryClasses::bhkBoxShape_Storage bhkBoxShape_Registry;
ObjectRegistryClasses::bhkConvexVerticesShape_Storage bhkConvexVerticesShape_Registry;
ObjectRegistryClasses::bhkConvexTransformShape_Storage bhkConvexTransformShape_Registry;
ObjectRegistryClasses::bhkMultiSphereShape_Storage bhkMultiSphereShape_Registry;
ObjectRegistryClasses::bhkBvTreeShape_Storage bhkBvTreeShape_Registry;
ObjectRegistryClasses::bhkMoppBvTreeShape_Storage bhkMoppBvTreeShape_Registry;
ObjectRegistryClasses::bhkShapeCollection_Storage bhkShapeCollection_Registry;
ObjectRegistryClasses::bhkListShape_Storage bhkListShape_Registry;
ObjectRegistryClasses::bhkMeshShape_Storage bhkMeshShape_Registry;
ObjectRegistryClasses::bhkPackedNiTriStripsShape_Storage bhkPackedNiTriStripsShape_Registry;
ObjectRegistryClasses::bhkNiTriStripsShape_Storage bhkNiTriStripsShape_Registry;
ObjectRegistryClasses::NiExtraData_Storage NiExtraData_Registry;
ObjectRegistryClasses::NiInterpolator_Storage NiInterpolator_Registry;
